qpp_metric,retrieval_method,nugget_strict_vital_score_mean,nugget_all_score_mean,retrieval_ndcg@10_mean,retrieval_recall@100_mean
pre_avgICTF,cohere,0.3916,0.4211,0.5021,0.332
post-bert_qpp_bi_encoder,cohere,0.3237,0.3658,0.5414,0.3459
post-bert_qpp_cross_encoder,cohere,0.3281,0.3662,0.5116,0.3611
post-clarity-score-k10,cohere,0.324,0.3799,0.5083,0.3615
post-clarity-score-k100,cohere,0.3218,0.3899,0.5056,0.3486
post-nqc-no-norm-k100,cohere,0.3208,0.3879,0.5663,0.3809
post-nqc-norm-k100,cohere,0.3138,0.3885,0.5671,0.3835
pre_null,cohere,,,,
pre_ql,cohere,0.3796,0.4043,0.5134,0.3482
post-qsd_post_predicted_ndcg,cohere,0.3432,0.3852,0.5458,0.3518
pre_qsdqpp_predicted_ndcg,cohere,0.3843,0.4054,0.513,0.3405
pre_rv_bert,cohere,0.3277,0.3773,0.5408,0.3747
pre_rv_e5,cohere,0.3277,0.3773,0.5408,0.3747
post-sigma-max,cohere,0.3148,0.3844,0.5586,0.3818
post-sigma-x0.5,cohere,0.3277,0.3773,0.5408,0.3747
post-smv-no-norm-k100,cohere,0.3281,0.3875,0.5744,0.3865
post-smv-norm-k100,cohere,0.3174,0.3768,0.5732,0.3873
post-wig-no-norm-k100,cohere,0.3277,0.3773,0.5408,0.3747
post-wig-no-norm-k1000,cohere,0.3277,0.3773,0.5408,0.3747
post-wig-norm-k100,cohere,0.3277,0.3773,0.5408,0.3747
post-wig-norm-k1000,cohere,0.3277,0.3773,0.5408,0.3747
original,cohere,0.3277,0.3773,0.5408,0.3747
max_oracle_nugget_all,cohere,0.4847,0.5332,0.5586,0.3558
max_oracle_ndcg@10,cohere,0.358,0.3902,0.683,0.3875
max_oracle_recall@100,cohere,0.3321,0.3777,0.5986,0.4439
max_oracle_strict_all_score,cohere,0.5129,0.5124,0.5547,0.3516
max_oracle_strict_vital_score,cohere,0.569,0.4859,0.5431,0.3443
max_oracle_vital_score,cohere,0.5463,0.505,0.5486,0.3604
avg_genqr,cohere,0.3753,0.4013,0.5198,0.3354
avg_genqr_ensemble,cohere,0.366,0.3986,0.4855,0.3269
avg_mugi,cohere,0.3637,0.3838,0.5346,0.3636
avg_qa_expand,cohere,0.3235,0.3702,0.5199,0.3559
avg_query2doc,cohere,0.3279,0.3609,0.5517,0.3714
avg_query2e,cohere,0.3544,0.3919,0.5124,0.3422
